000300.XSHG,000001.XSHG,399001.XSHE,399006.XSHE,399018.XSHE
601111.XSHG,688550.XSHG,000708.XSHE,,
601288.XSHG,600096.XSHG,300725.XSHE,,
603806.XSHG,600857.XSHG,001914.XSHE,,
601688.XSHG,600273.XSHG,002458.XSHE,,
600893.XSHG,601881.XSHG,000933.XSHE,,
601006.XSHG,603677.XSHG,002456.XSHE,,
002032.XSHE,688551.XSHG,000157.XSHE,,
002024.XSHE,603131.XSHG,002531.XSHE,,
,600406.XSHG,002217.XSHE,,
,603333.XSHG,000537.XSHE,,
,603636.XSHG,002939.XSHE,,
,600048.XSHG,002221.XSHE,,
,600055.XSHG,002532.XSHE,,
,600218.XSHG,000983.XSHE,,
,600330.XSHG,000758.XSHE,,
,600769.XSHG,000027.XSHE,,
,601577.XSHG,000869.XSHE,,
,688365.XSHG,002415.XSHE,,
,688027.XSHG,000403.XSHE,,
,600755.XSHG,002179.XSHE,,
,600761.XSHG,000877.XSHE,,
,601658.XSHG,300451.XSHE,,
,688081.XSHG,000825.XSHE,,
,603601.XSHG,002408.XSHE,,
,600328.XSHG,002008.XSHE,,
,601021.XSHG,300748.XSHE,,
,600285.XSHG,000959.XSHE,,
,603718.XSHG,002555.XSHE,,
,603166.XSHG,300413.XSHE,,
,603005.XSHG,300770.XSHE,,
,688157.XSHG,002938.XSHE,,
,603580.XSHG,000738.XSHE,,
,688568.XSHG,002918.XSHE,,
,600571.XSHG,002191.XSHE,,
,600015.XSHG,002797.XSHE,,
,600512.XSHG,300726.XSHE,,
,600854.XSHG,002266.XSHE,,
,600794.XSHG,002371.XSHE,,
,601688.XSHG,002044.XSHE,,
,603610.XSHG,002444.XSHE,,
,600088.XSHG,300144.XSHE,,
,600837.XSHG,300003.XSHE,,
,603256.XSHG,000629.XSHE,,
,600025.XSHG,002236.XSHE,,
,600128.XSHG,000739.XSHE,,
,605116.XSHG,002056.XSHE,,
,688039.XSHG,300124.XSHE,,
,603198.XSHG,300369.XSHE,,
,600051.XSHG,300957.XSHE,,
,600429.XSHG,002242.XSHE,,
,601898.XSHG,002791.XSHE,,
,603888.XSHG,300699.XSHE,,
,601106.XSHG,000563.XSHE,,
,605168.XSHG,002607.XSHE,,
,600775.XSHG,300724.XSHE,,
,601166.XSHG,000998.XSHE,,
,603040.XSHG,300841.XSHE,,
,601949.XSHG,000035.XSHE,,
,601158.XSHG,000402.XSHE,,
,603727.XSHG,000425.XSHE,,
,603117.XSHG,002028.XSHE,,
,603978.XSHG,300763.XSHE,,
,688398.XSHG,300244.XSHE,,
,600715.XSHG,300001.XSHE,,
,600746.XSHG,002985.XSHE,,
,603637.XSHG,000830.XSHE,,
,605500.XSHG,002815.XSHE,,
,600446.XSHG,000582.XSHE,,
,600298.XSHG,002847.XSHE,,
,603665.XSHG,300009.XSHE,,
,600648.XSHG,300188.XSHE,,
,600790.XSHG,300207.XSHE,,
,688596.XSHG,300223.XSHE,,
,688095.XSHG,300869.XSHE,,
,603003.XSHG,000012.XSHE,,
,600516.XSHG,002714.XSHE,,
,600748.XSHG,000063.XSHE,,
,603268.XSHG,002352.XSHE,,
,603011.XSHG,002608.XSHE,,
,688026.XSHG,002624.XSHE,,
,601666.XSHG,300072.XSHE,,
,600573.XSHG,300919.XSHE,,
,600876.XSHG,300017.XSHE,,
,603991.XSHG,002385.XSHE,,
,600804.XSHG,002673.XSHE,,
,601238.XSHG,000540.XSHE,,
,601319.XSHG,300418.XSHE,,
,600793.XSHG,002152.XSHE,,
,600684.XSHG,002409.XSHE,,
,600862.XSHG,000786.XSHE,,
,600777.XSHG,300450.XSHE,,
,600731.XSHG,000066.XSHE,,
,600901.XSHG,000155.XSHE,,
,603159.XSHG,300383.XSHE,,
,600479.XSHG,000963.XSHE,,
,603986.XSHG,300741.XSHE,,
,688558.XSHG,000581.XSHE,,
,600077.XSHG,000034.XSHE,,
,601811.XSHG,002176.XSHE,,
,600885.XSHG,002237.XSHE,,
,600126.XSHG,000559.XSHE,,
,600732.XSHG,003816.XSHE,,
,603558.XSHG,000750.XSHE,,
,600148.XSHG,300308.XSHE,,
,601077.XSHG,002773.XSHE,,
,600250.XSHG,002984.XSHE,,
,603803.XSHG,002850.XSHE,,
,688083.XSHG,002387.XSHE,,
,600528.XSHG,000858.XSHE,,
,603551.XSHG,000999.XSHE,,
,600475.XSHG,002195.XSHE,,
,601969.XSHG,000333.XSHE,,
,688183.XSHG,300348.XSHE,,
,600661.XSHG,300376.XSHE,,
,601801.XSHG,000717.XSHE,,
,600503.XSHG,000423.XSHE,,
,603809.XSHG,000807.XSHE,,
,600149.XSHG,300298.XSHE,,
,603129.XSHG,300803.XSHE,,
,600797.XSHG,000671.XSHE,,
,600439.XSHG,300015.XSHE,,
,600600.XSHG,300866.XSHE,,
,601899.XSHG,300768.XSHE,,
,600861.XSHG,300146.XSHE,,
,600928.XSHG,300777.XSHE,,
,688659.XSHG,002131.XSHE,,
,600617.XSHG,002839.XSHE,,
,603688.XSHG,003022.XSHE,,
,600303.XSHG,001872.XSHE,,
,605088.XSHG,002382.XSHE,,
,603358.XSHG,300058.XSHE,,
,601198.XSHG,300775.XSHE,,
,601377.XSHG,002867.XSHE,,
,603288.XSHG,003012.XSHE,,
,603698.XSHG,000733.XSHE,,
,600388.XSHG,002585.XSHE,,
,600320.XSHG,000970.XSHE,,
,600674.XSHG,002311.XSHE,,
,600137.XSHG,002463.XSHE,,
,688030.XSHG,002142.XSHE,,
,600821.XSHG,000400.XSHE,,
,605058.XSHG,000800.XSHE,,
,688661.XSHG,002422.XSHE,,
,688679.XSHG,300085.XSHE,,
,605166.XSHG,002572.XSHE,,
,688165.XSHG,002249.XSHE,,
,688100.XSHG,002948.XSHE,,
,600539.XSHG,002705.XSHE,,
,605369.XSHG,002351.XSHE,,
,688298.XSHG,002756.XSHE,,
,603317.XSHG,000878.XSHE,,
,603816.XSHG,300595.XSHE,,
,603855.XSHG,002505.XSHE,,
,600107.XSHG,002602.XSHE,,
,600133.XSHG,002013.XSHE,,
,600116.XSHG,300618.XSHE,,
,603585.XSHG,000656.XSHE,,
,603588.XSHG,002497.XSHE,,
,603912.XSHG,000401.XSHE,,
,600166.XSHG,000538.XSHE,,
,600316.XSHG,002156.XSHE,,
,603077.XSHG,002389.XSHE,,
,688399.XSHG,002436.XSHE,,
,600997.XSHG,300760.XSHE,,
,600397.XSHG,300171.XSHE,,
,603169.XSHG,002405.XSHE,,
,601298.XSHG,000050.XSHE,,
,603360.XSHG,000528.XSHE,,
,603843.XSHG,000001.XSHE,,
,603031.XSHG,000553.XSHE,,
,603648.XSHG,002423.XSHE,,
,601019.XSHG,000046.XSHE,,
,600396.XSHG,002601.XSHE,,
,603667.XSHG,002461.XSHE,,
,688033.XSHG,300685.XSHE,,
,688536.XSHG,000338.XSHE,,
,688063.XSHG,002027.XSHE,,
,600211.XSHG,000158.XSHE,,
,603716.XSHG,002157.XSHE,,
,600728.XSHG,300166.XSHE,,
,603988.XSHG,002223.XSHE,,
,601456.XSHG,002099.XSHE,,
,601086.XSHG,002430.XSHE,,
,601668.XSHG,000683.XSHE,,
,603021.XSHG,000009.XSHE,,
,600858.XSHG,300088.XSHE,,
,600598.XSHG,000062.XSHE,,
,600391.XSHG,300296.XSHE,,
,601998.XSHG,000028.XSHE,,
,600662.XSHG,000166.XSHE,,
,600071.XSHG,000617.XSHE,,
,603733.XSHG,002831.XSHE,,
,601989.XSHG,300070.XSHE,,
,600903.XSHG,002390.XSHE,,
,603089.XSHG,300623.XSHE,,
,600751.XSHG,000712.XSHE,,
,603197.XSHG,002128.XSHE,,
,603367.XSHG,002925.XSHE,,
,601258.XSHG,000895.XSHE,,
,603606.XSHG,002230.XSHE,,
,688106.XSHG,300601.XSHE,,
,600089.XSHG,002065.XSHE,,
,603006.XSHG,002821.XSHE,,
,603530.XSHG,000975.XSHE,,
,603355.XSHG,300115.XSHE,,
,603326.XSHG,002032.XSHE,,
,605208.XSHG,002978.XSHE,,
,603016.XSHG,002024.XSHE,,
,600027.XSHG,,,
,600199.XSHG,,,
,603389.XSHG,,,
,603903.XSHG,,,
,603023.XSHG,,,
,600050.XSHG,,,
,603226.XSHG,,,
,603876.XSHG,,,
,601228.XSHG,,,
,601366.XSHG,,,
,600190.XSHG,,,
,688819.XSHG,,,
,603015.XSHG,,,
,688188.XSHG,,,
,600873.XSHG,,,
,603725.XSHG,,,
,603316.XSHG,,,
,600815.XSHG,,,
,603615.XSHG,,,
,601918.XSHG,,,
,605136.XSHG,,,
,600469.XSHG,,,
,600243.XSHG,,,
,600771.XSHG,,,
,600998.XSHG,,,
,603860.XSHG,,,
,603299.XSHG,,,
,601988.XSHG,,,
,603967.XSHG,,,
,600075.XSHG,,,
,603871.XSHG,,,
,600894.XSHG,,,
,600649.XSHG,,,
,603999.XSHG,,,
,603700.XSHG,,,
,688567.XSHG,,,
,600162.XSHG,,,
,600375.XSHG,,,
,603356.XSHG,,,
,603228.XSHG,,,
,603589.XSHG,,,
,603969.XSHG,,,
,605183.XSHG,,,
,600202.XSHG,,,
,600343.XSHG,,,
,603992.XSHG,,,
,600022.XSHG,,,
,605228.XSHG,,,
,688369.XSHG,,,
,603458.XSHG,,,
,688618.XSHG,,,
,600185.XSHG,,,
,600630.XSHG,,,
,688001.XSHG,,,
,600178.XSHG,,,
,600644.XSHG,,,
,601288.XSHG,,,
,688099.XSHG,,,
,600993.XSHG,,,
,600228.XSHG,,,
,688606.XSHG,,,
,600970.XSHG,,,
,603712.XSHG,,,
,688059.XSHG,,,
,600830.XSHG,,,
,600207.XSHG,,,
,601225.XSHG,,,
,600495.XSHG,,,
,603697.XSHG,,,
,600073.XSHG,,,
,603707.XSHG,,,
,603297.XSHG,,,
,688179.XSHG,,,
,688077.XSHG,,,
,688368.XSHG,,,
,600519.XSHG,,,
,603331.XSHG,,,
,605169.XSHG,,,
,601512.XSHG,,,
,688516.XSHG,,,
,603701.XSHG,,,
,600846.XSHG,,,
,603633.XSHG,,,
,603055.XSHG,,,
,605177.XSHG,,,
,688617.XSHG,,,
,603982.XSHG,,,
,601952.XSHG,,,
,600727.XSHG,,,
,600985.XSHG,,,
,603009.XSHG,,,
,600280.XSHG,,,
,600323.XSHG,,,
,600838.XSHG,,,
,601698.XSHG,,,
,601919.XSHG,,,
,601628.XSHG,,,
,603773.XSHG,,,
,600230.XSHG,,,
,600136.XSHG,,,
,600874.XSHG,,,
,600707.XSHG,,,
,601788.XSHG,,,
,601163.XSHG,,,
,688561.XSHG,,,
,600258.XSHG,,,
,601890.XSHG,,,
,688687.XSHG,,,
,603115.XSHG,,,
,600507.XSHG,,,
,603618.XSHG,,,
,605155.XSHG,,,
,603283.XSHG,,,
,600578.XSHG,,,
,600693.XSHG,,,
,600848.XSHG,,,
,600827.XSHG,,,
,603666.XSHG,,,
,600513.XSHG,,,
,605266.XSHG,,,
,600692.XSHG,,,
,600179.XSHG,,,
,603088.XSHG,,,
,603320.XSHG,,,
,600510.XSHG,,,
,688093.XSHG,,,
,600708.XSHG,,,
,601616.XSHG,,,
,603708.XSHG,,,
,603127.XSHG,,,
,605399.XSHG,,,
,603167.XSHG,,,
,600825.XSHG,,,
,600763.XSHG,,,
,601615.XSHG,,,
,603025.XSHG,,,
,600583.XSHG,,,
,600676.XSHG,,,
,600712.XSHG,,,
,603335.XSHG,,,
,601686.XSHG,,,
,600033.XSHG,,,
,601518.XSHG,,,
,603030.XSHG,,,
,688005.XSHG,,,
,601579.XSHG,,,
,600643.XSHG,,,
,603598.XSHG,,,
,688677.XSHG,,,
,601860.XSHG,,,
,605218.XSHG,,,
,603536.XSHG,,,
,603887.XSHG,,,
,603755.XSHG,,,
,603868.XSHG,,,
,600183.XSHG,,,
,600345.XSHG,,,
,603398.XSHG,,,
,603997.XSHG,,,
,600704.XSHG,,,
,600350.XSHG,,,
,603218.XSHG,,,
,603958.XSHG,,,
,600448.XSHG,,,
,600965.XSHG,,,
,605100.XSHG,,,
,600120.XSHG,,,
,600851.XSHG,,,
,601727.XSHG,,,
,600588.XSHG,,,
,600095.XSHG,,,
,600061.XSHG,,,
,603980.XSHG,,,
,688580.XSHG,,,
,601900.XSHG,,,
,601633.XSHG,,,
,688136.XSHG,,,
,688020.XSHG,,,
,603739.XSHG,,,
,600222.XSHG,,,
,600235.XSHG,,,
,601375.XSHG,,,
,600156.XSHG,,,
,603687.XSHG,,,
,603203.XSHG,,,
,600208.XSHG,,,
,603345.XSHG,,,
,605389.XSHG,,,
,601101.XSHG,,,
,600237.XSHG,,,
,603682.XSHG,,,
,600197.XSHG,,,
,603378.XSHG,,,
,688277.XSHG,,,
,603416.XSHG,,,
,688317.XSHG,,,
,600605.XSHG,,,
,601928.XSHG,,,
,603590.XSHG,,,
,600635.XSHG,,,
,603515.XSHG,,,
,688336.XSHG,,,
,600313.XSHG,,,
,600522.XSHG,,,
,600742.XSHG,,,
,603188.XSHG,,,
,600435.XSHG,,,
,601399.XSHG,,,
,603301.XSHG,,,
,600297.XSHG,,,
,601956.XSHG,,,
,600020.XSHG,,,
,600738.XSHG,,,
,688011.XSHG,,,
,688313.XSHG,,,
,600563.XSHG,,,
,600863.XSHG,,,
,601326.XSHG,,,
,603066.XSHG,,,
,688057.XSHG,,,
,600410.XSHG,,,
,605286.XSHG,,,
,688118.XSHG,,,
,601995.XSHG,,,
,600155.XSHG,,,
,600823.XSHG,,,
,600714.XSHG,,,
,600496.XSHG,,,
,600811.XSHG,,,
,600426.XSHG,,,
,688377.XSHG,,,
,603566.XSHG,,,
,601229.XSHG,,,
,600152.XSHG,,,
,600667.XSHG,,,
,688338.XSHG,,,
,688029.XSHG,,,
,688310.XSHG,,,
,601200.XSHG,,,
,600865.XSHG,,,
,601916.XSHG,,,
,605050.XSHG,,,
,688178.XSHG,,,
,603269.XSHG,,,
,600819.XSHG,,,
,600984.XSHG,,,
,601162.XSHG,,,
,600196.XSHG,,,
,603861.XSHG,,,
,603033.XSHG,,,
,605128.XSHG,,,
,600021.XSHG,,,
,600231.XSHG,,,
,600115.XSHG,,,
,600455.XSHG,,,
,600523.XSHG,,,
,601717.XSHG,,,
,688181.XSHG,,,
,603779.XSHG,,,
,603029.XSHG,,,
,600109.XSHG,,,
,603936.XSHG,,,
,600293.XSHG,,,
,600760.XSHG,,,
,600380.XSHG,,,
,600883.XSHG,,,
,600466.XSHG,,,
,688488.XSHG,,,
,605001.XSHG,,,
,605151.XSHG,,,
,688308.XSHG,,,
,600717.XSHG,,,
,600834.XSHG,,,
,600131.XSHG,,,
,600579.XSHG,,,
,688028.XSHG,,,
,600251.XSHG,,,
,688186.XSHG,,,
,688981.XSHG,,,
,603966.XSHG,,,
,600080.XSHG,,,
,600009.XSHG,,,
,601001.XSHG,,,
,600897.XSHG,,,
,600960.XSHG,,,
,603339.XSHG,,,
,688050.XSHG,,,
,603059.XSHG,,,
,600789.XSHG,,,
,603520.XSHG,,,
,688101.XSHG,,,
,600340.XSHG,,,
,603880.XSHG,,,
,600778.XSHG,,,
,600026.XSHG,,,
,603090.XSHG,,,
,688185.XSHG,,,
,603681.XSHG,,,
,688180.XSHG,,,
,600679.XSHG,,,
,600582.XSHG,,,
,603538.XSHG,,,
,600603.XSHG,,,
,603019.XSHG,,,
,601118.XSHG,,,
,600976.XSHG,,,
,600814.XSHG,,,
,600977.XSHG,,,
,603819.XSHG,,,
,603123.XSHG,,,
,688096.XSHG,,,
,601827.XSHG,,,
,603328.XSHG,,,
,603279.XSHG,,,
,688228.XSHG,,,
,605366.XSHG,,,
,603922.XSHG,,,
,600791.XSHG,,,
,600059.XSHG,,,
,603856.XSHG,,,
,688777.XSHG,,,
,603800.XSHG,,,
,600611.XSHG,,,
,688085.XSHG,,,
,600398.XSHG,,,
,600999.XSHG,,,
,600543.XSHG,,,
,603689.XSHG,,,
,603098.XSHG,,,
,603329.XSHG,,,
,603611.XSHG,,,
,600619.XSHG,,,
,601107.XSHG,,,
,600337.XSHG,,,
,603877.XSHG,,,
,603103.XSHG,,,
,600637.XSHG,,,
,603308.XSHG,,,
,601808.XSHG,,,
,605123.XSHG,,,
,600168.XSHG,,,
,600768.XSHG,,,
,600210.XSHG,,,
,600352.XSHG,,,
,603086.XSHG,,,
,600699.XSHG,,,
,600249.XSHG,,,
,600622.XSHG,,,
,601618.XSHG,,,
,601888.XSHG,,,
,600318.XSHG,,,
,603963.XSHG,,,
,603068.XSHG,,,
,600436.XSHG,,,
,605388.XSHG,,,
,603392.XSHG,,,
,600741.XSHG,,,
,688680.XSHG,,,
,603985.XSHG,,,
,600418.XSHG,,,
,688699.XSHG,,,
,600767.XSHG,,,
,601975.XSHG,,,
,688009.XSHG,,,
,600694.XSHG,,,
,600803.XSHG,,,
,600422.XSHG,,,
,600636.XSHG,,,
,600279.XSHG,,,
,600373.XSHG,,,
,603305.XSHG,,,
,688006.XSHG,,,
,601139.XSHG,,,
,600332.XSHG,,,
,600562.XSHG,,,
,600110.XSHG,,,
,600745.XSHG,,,
,600982.XSHG,,,
,688023.XSHG,,,
,603217.XSHG,,,
,605060.XSHG,,,
,600686.XSHG,,,
,600493.XSHG,,,
,600452.XSHG,,,
,601880.XSHG,,,
,600959.XSHG,,,
,600663.XSHG,,,
,603220.XSHG,,,
,600597.XSHG,,,
,600995.XSHG,,,
,605368.XSHG,,,
,603603.XSHG,,,
,600585.XSHG,,,
,603950.XSHG,,,
,600307.XSHG,,,
,600011.XSHG,,,
,600501.XSHG,,,
,600331.XSHG,,,
,603156.XSHG,,,
,688626.XSHG,,,
,603885.XSHG,,,
,603161.XSHG,,,
,603556.XSHG,,,
,603893.XSHG,,,
,600498.XSHG,,,
,601117.XSHG,,,
,600675.XSHG,,,
,603776.XSHG,,,
,688002.XSHG,,,
,688686.XSHG,,,
,600354.XSHG,,,
,601700.XSHG,,,
,600971.XSHG,,,
,600409.XSHG,,,
,600753.XSHG,,,
,601186.XSHG,,,
,600308.XSHG,,,
,600502.XSHG,,,
,600362.XSHG,,,
,605318.XSHG,,,
,688013.XSHG,,,
,601872.XSHG,,,
,689009.XSHG,,,
,601778.XSHG,,,
,603626.XSHG,,,
,600072.XSHG,,,
,601965.XSHG,,,
,688116.XSHG,,,
,688301.XSHG,,,
,600287.XSHG,,,
,688389.XSHG,,,
,600232.XSHG,,,
,603500.XSHG,,,
,600070.XSHG,,,
,688578.XSHG,,,
,600233.XSHG,,,
,600739.XSHG,,,
,601009.XSHG,,,
,603668.XSHG,,,
,603839.XSHG,,,
,600348.XSHG,,,
,605077.XSHG,,,
,601008.XSHG,,,
,600638.XSHG,,,
,600736.XSHG,,,
,603186.XSHG,,,
,605099.XSHG,,,
,601011.XSHG,,,
,601901.XSHG,,,
,603726.XSHG,,,
,600919.XSHG,,,
,600795.XSHG,,,
,603683.XSHG,,,
,603829.XSHG,,,
,600618.XSHG,,,
,601222.XSHG,,,
,600167.XSHG,,,
