,000300.XSHG,000001.XSHG,399001.XSHE,399006.XSHE,399018.XSHE
0,600498.XSHG,600498.XSHG,002353.XSHE,300253.XSHE,300253.XSHE
1,601099.XSHG,603066.XSHG,300142.XSHE,300113.XSHE,300113.XSHE
2,000100.XSHE,601997.XSHG,300324.XSHE,300142.XSHE,300324.XSHE
3,000568.XSHE,600728.XSHG,300037.XSHE,300274.XSHE,300274.XSHE
4,002074.XSHE,600208.XSHG,000860.XSHE,300324.XSHE,300037.XSHE
5,000959.XSHE,603042.XSHG,002624.XSHE,300159.XSHE,300353.XSHE
6,600208.XSHG,600076.XSHG,000001.XSHE,300618.XSHE,300166.XSHE
7,000060.XSHE,600288.XSHG,002439.XSHE,300166.XSHE,300367.XSHE
8,601997.XSHG,600775.XSHG,300377.XSHE,300367.XSHE,300431.XSHE
9,000898.XSHE,600353.XSHG,300273.XSHE,300409.XSHE,300178.XSHE
10,600688.XSHG,603166.XSHG,300364.XSHE,300431.XSHE,300007.XSHE
11,601163.XSHG,601137.XSHG,000089.XSHE,300010.XSHE,300212.XSHE
12,600739.XSHG,603993.XSHG,000848.XSHE,300212.XSHE,300439.XSHE
13,600406.XSHG,601388.XSHG,002011.XSHE,300116.XSHE,300381.XSHE
14,600104.XSHG,600685.XSHG,002236.XSHE,300284.XSHE,300284.XSHE
15,601919.XSHG,600026.XSHG,300033.XSHE,300433.XSHE,300433.XSHE
16,600188.XSHG,600976.XSHG,000822.XSHE,300377.XSHE,300219.XSHE
17,002624.XSHE,600889.XSHG,000158.XSHE,300098.XSHE,300482.XSHE
18,002508.XSHE,600648.XSHG,000564.XSHE,300364.XSHE,300098.XSHE
19,601989.XSHG,600836.XSHG,002073.XSHE,300676.XSHE,300033.XSHE
20,600919.XSHG,603798.XSHG,300026.XSHE,300033.XSHE,300130.XSHE
21,000503.XSHE,603289.XSHG,002405.XSHE,300148.XSHE,300351.XSHE
22,600804.XSHG,603198.XSHG,300315.XSHE,300136.XSHE,300213.XSHE
23,600570.XSHG,600522.XSHG,300352.XSHE,300498.XSHE,300520.XSHE
24,600362.XSHG,603156.XSHG,002410.XSHE,300026.XSHE,300136.XSHE
25,000001.XSHE,600874.XSHG,002572.XSHE,300144.XSHE,300194.XSHE
26,000008.XSHE,600094.XSHG,000902.XSHE,300315.XSHE,300026.XSHE
27,601225.XSHG,600356.XSHG,002153.XSHE,300383.XSHE,300288.XSHE
28,601633.XSHG,603301.XSHG,300055.XSHE,300055.XSHE,300352.XSHE
29,002024.XSHE,601877.XSHG,000990.XSHE,300070.XSHE,300206.XSHE
30,002174.XSHE,603817.XSHG,002640.XSHE,300355.XSHE,300070.XSHE
31,000402.XSHE,601333.XSHG,000002.XSHE,300463.XSHE,300048.XSHE
32,600170.XSHG,603683.XSHG,000018.XSHE,300222.XSHE,300119.XSHE
33,600332.XSHG,600455.XSHG,000620.XSHE,300558.XSHE,300326.XSHE
34,603993.XSHG,600251.XSHG,002131.XSHE,300015.XSHE,300102.XSHE
35,000725.XSHE,600731.XSHG,002594.XSHE,300474.XSHE,300407.XSHE
36,600685.XSHG,603025.XSHG,002602.XSHE,300072.XSHE,300463.XSHE
37,600089.XSHG,603809.XSHG,002035.XSHE,300317.XSHE,300222.XSHE
38,601992.XSHG,600558.XSHG,002043.XSHE,300053.XSHE,300012.XSHE
39,600221.XSHG,603882.XSHG,002155.XSHE,300197.XSHE,300079.XSHE
40,000876.XSHE,603991.XSHG,000981.XSHE,300294.XSHE,300558.XSHE
41,002236.XSHE,600173.XSHG,300185.XSHE,300145.XSHE,300523.XSHE
42,601866.XSHG,600012.XSHG,002308.XSHE,300347.XSHE,300246.XSHE
43,300033.XSHE,600782.XSHG,002249.XSHE,300459.XSHE,300298.XSHE
44,600704.XSHG,603648.XSHG,002555.XSHE,300073.XSHE,300567.XSHE
45,000686.XSHE,603803.XSHG,000878.XSHE,300679.XSHE,300197.XSHE
46,601878.XSHG,600794.XSHG,000895.XSHE,300134.XSHE,300294.XSHE
47,300136.XSHE,603158.XSHG,000156.XSHE,300207.XSHE,300145.XSHE
48,600008.XSHG,600293.XSHG,002127.XSHE,300296.XSHE,300043.XSHE
49,002310.XSHE,600303.XSHG,300053.XSHE,300244.XSHE,300101.XSHE
50,601117.XSHG,603017.XSHG,002797.XSHE,300413.XSHE,300075.XSHE
51,000063.XSHE,603559.XSHG,002466.XSHE,300168.XSHE,300207.XSHE
52,002468.XSHE,600561.XSHG,000591.XSHE,300014.XSHE,300296.XSHE
53,600372.XSHG,600085.XSHG,002415.XSHE,300323.XSHE,300104.XSHE
54,601390.XSHG,603126.XSHG,300347.XSHE,300090.XSHE,300168.XSHE
55,300144.XSHE,603089.XSHG,002437.XSHE,300088.XSHE,300229.XSHE
56,000415.XSHE,603878.XSHG,002292.XSHE,300038.XSHE,300014.XSHE
57,300315.XSHE,603958.XSHG,300073.XSHE,300203.XSHE,300323.XSHE
58,002027.XSHE,600859.XSHG,300075.XSHE,300199.XSHE,300203.XSHE
59,000338.XSHE,601958.XSHG,002285.XSHE,300418.XSHE,300202.XSHE
60,002558.XSHE,603848.XSHG,000031.XSHE,300115.XSHE,300199.XSHE
61,600276.XSHG,603321.XSHG,000690.XSHE,300003.XSHE,300267.XSHE
62,601939.XSHG,600869.XSHG,002108.XSHE,300027.XSHE,300115.XSHE
63,601898.XSHG,603928.XSHG,002384.XSHE,300257.XSHE,300003.XSHE
64,600900.XSHG,600121.XSHG,300134.XSHE,300308.XSHE,300450.XSHE
65,000625.XSHE,603315.XSHG,002501.XSHE,300156.XSHE,300457.XSHE
66,600999.XSHG,601888.XSHG,002123.XSHE,300180.XSHE,300369.XSHE
67,601169.XSHG,600297.XSHG,000709.XSHE,300450.XSHE,300271.XSHE
68,600068.XSHG,601789.XSHG,300244.XSHE,300118.XSHE,300182.XSHE
69,002572.XSHE,603138.XSHG,002276.XSHE,300017.XSHE,300017.XSHE
70,600795.XSHG,600299.XSHG,002354.XSHE,300182.XSHE,300250.XSHE
71,600157.XSHG,600699.XSHG,002670.XSHE,300266.XSHE,300188.XSHE
72,601118.XSHG,600615.XSHG,002221.XSHE,300271.XSHE,300001.XSHE
73,600522.XSHG,600519.XSHG,000738.XSHE,300001.XSHE,300171.XSHE
74,000671.XSHE,600444.XSHG,300014.XSHE,300496.XSHE,300297.XSHE
75,000938.XSHE,600428.XSHG,000766.XSHE,300699.XSHE,300496.XSHE
76,000723.XSHE,600419.XSHG,000937.XSHE,300458.XSHE,300216.XSHE
77,300070.XSHE,603528.XSHG,002252.XSHE,300085.XSHE,300458.XSHE
78,600705.XSHG,600547.XSHG,000869.XSHE,300058.XSHE,300085.XSHE
79,002153.XSHE,603679.XSHG,000066.XSHE,300077.XSHE,300358.XSHE
80,600030.XSHG,600329.XSHG,000090.XSHE,300628.XSHE,300009.XSHE
81,600309.XSHG,603996.XSHG,002739.XSHE,300009.XSHE,300024.XSHE
82,601216.XSHG,603360.XSHG,002092.XSHE,300310.XSHE,300002.XSHE
83,600588.XSHG,600054.XSHG,000333.XSHE,300024.XSHE,300339.XSHE
84,002831.XSHE,601016.XSHG,300115.XSHE,300002.XSHE,300370.XSHE
85,600893.XSHG,603579.XSHG,000539.XSHE,300133.XSHE,300552.XSHE
86,601211.XSHG,600170.XSHG,000006.XSHE,300068.XSHE,300078.XSHE
87,002304.XSHE,600717.XSHG,300266.XSHE,300078.XSHE,300368.XSHE
88,000069.XSHE,603006.XSHG,300001.XSHE,300170.XSHE,300327.XSHE
89,000002.XSHE,600884.XSHG,000039.XSHE,300146.XSHE,300170.XSHE
90,002294.XSHE,600692.XSHG,000830.XSHE,300408.XSHE,300396.XSHE
91,002594.XSHE,600633.XSHG,000600.XSHE,300020.XSHE,300316.XSHE
92,002602.XSHE,603690.XSHG,000513.XSHE,300316.XSHE,300018.XSHE
93,600271.XSHG,600605.XSHG,002241.XSHE,300285.XSHE,300447.XSHE
94,600895.XSHG,603656.XSHG,000776.XSHE,300059.XSHE,300287.XSHE
95,002385.XSHE,600331.XSHG,000401.XSHE,300122.XSHE,300124.XSHE
96,600016.XSHG,600008.XSHG,300458.XSHE,300083.XSHE,300232.XSHE
97,600023.XSHG,600138.XSHG,300058.XSHE,300124.XSHE,300036.XSHE
98,600015.XSHG,601390.XSHG,000612.XSHE,300287.XSHE,300292.XSHE
99,601857.XSHG,600155.XSHG,002261.XSHE,300251.XSHE,300183.XSHE
100,600066.XSHG,600643.XSHG,002303.XSHE,,
101,601333.XSHG,600822.XSHG,000558.XSHE,,
102,600036.XSHG,600679.XSHG,000825.XSHE,,
103,601618.XSHG,601952.XSHG,000413.XSHE,,
104,601018.XSHG,601933.XSHG,002195.XSHE,,
105,601669.XSHG,603336.XSHG,002055.XSHE,,
106,601228.XSHG,603080.XSHG,000999.XSHE,,
107,600196.XSHG,601111.XSHG,000587.XSHE,,
108,002460.XSHE,603045.XSHG,002400.XSHE,,
109,601933.XSHG,603728.XSHG,002421.XSHE,,
110,002555.XSHE,600019.XSHG,002411.XSHE,,
111,600021.XSHG,603637.XSHG,002642.XSHE,,
112,000792.XSHE,600100.XSHG,000592.XSHE,,
113,600674.XSHG,600438.XSHG,000969.XSHE,,
114,601985.XSHG,600748.XSHG,002129.XSHE,,
115,600352.XSHG,600552.XSHG,002230.XSHE,,
116,600038.XSHG,600716.XSHG,300291.XSHE,,
117,300015.XSHE,600787.XSHG,002044.XSHE,,
118,002465.XSHE,600033.XSHG,000778.XSHE,,
119,600649.XSHG,603085.XSHG,002470.XSHE,,
120,000895.XSHE,603167.XSHG,000717.XSHE,,
121,002065.XSHE,600376.XSHG,000732.XSHE,,
122,002841.XSHE,603058.XSHG,000930.XSHE,,
123,300072.XSHE,600467.XSHG,002695.XSHE,,
124,000166.XSHE,601968.XSHG,002371.XSHE,,
125,601111.XSHG,600050.XSHG,002489.XSHE,,
126,000627.XSHE,603258.XSHG,002085.XSHE,,
127,002797.XSHE,600161.XSHG,000617.XSHE,,
128,601155.XSHG,600152.XSHG,300251.XSHE,,
129,601229.XSHG,603787.XSHG,002244.XSHE,,
130,601718.XSHG,600156.XSHG,000568.XSHE,,
131,002466.XSHE,603536.XSHG,002074.XSHE,,
132,002415.XSHE,603869.XSHG,000959.XSHE,,
133,600019.XSHG,600686.XSHG,000060.XSHE,,
134,601611.XSHG,601019.XSHG,300113.XSHE,,
135,600028.XSHG,603778.XSHG,000898.XSHE,,
136,002426.XSHE,600992.XSHG,300618.XSHE,,
137,600340.XSHG,603200.XSHG,000049.XSHE,,
138,002292.XSHE,603177.XSHG,000680.XSHE,,
139,002146.XSHE,600742.XSHG,002491.XSHE,,
140,002500.XSHE,600636.XSHG,300367.XSHE,,
141,002202.XSHE,601881.XSHG,002508.XSHE,,
142,601818.XSHG,600355.XSHG,000960.XSHE,,
143,002601.XSHE,603659.XSHG,000980.XSHE,,
144,600100.XSHG,600580.XSHG,002311.XSHE,,
145,601166.XSHG,600172.XSHG,002176.XSHE,,
146,002736.XSHE,600721.XSHG,300506.XSHE,,
147,601318.XSHG,601006.XSHG,000507.XSHE,,
148,600518.XSHG,603678.XSHG,000686.XSHE,,
149,002475.XSHE,600505.XSHG,002340.XSHE,,
150,600011.XSHG,600279.XSHG,002383.XSHE,,
151,600383.XSHG,600567.XSHG,000703.XSHE,,
152,601988.XSHG,601766.XSHG,300498.XSHE,,
153,000425.XSHE,600403.XSHG,000063.XSHE,,
154,002714.XSHE,600088.XSHG,002468.XSHE,,
155,000709.XSHE,601020.XSHG,002027.XSHE,,
156,600637.XSHG,600189.XSHG,002558.XSHE,,
157,600741.XSHG,600823.XSHG,000799.XSHE,,
158,601009.XSHG,600190.XSHG,000426.XSHE,,
159,601398.XSHG,601225.XSHG,000671.XSHE,,
160,600482.XSHG,603600.XSHG,000687.XSHE,,
161,002673.XSHE,603499.XSHG,000723.XSHE,,
162,000540.XSHE,603829.XSHG,002773.XSHE,,
163,000738.XSHE,603113.XSHG,000926.XSHE,,
164,001979.XSHE,601588.XSHG,002709.XSHE,,
165,000963.XSHE,603860.XSHG,002304.XSHE,,
166,601600.XSHG,600763.XSHG,000061.XSHE,,
167,002456.XSHE,603685.XSHG,000807.XSHE,,
168,000423.XSHE,603018.XSHG,300463.XSHE,,
169,000768.XSHE,603619.XSHG,300222.XSHE,,
170,002352.XSHE,603103.XSHG,002089.XSHE,,
171,601375.XSHG,603680.XSHG,002460.XSHE,,
172,600816.XSHG,600252.XSHG,000667.XSHE,,
173,002252.XSHE,601139.XSHG,300304.XSHE,,
174,600085.XSHG,600271.XSHG,002664.XSHE,,
175,600887.XSHG,603458.XSHG,300474.XSHE,,
176,601877.XSHG,603661.XSHG,002280.XSHE,,
177,002081.XSHE,600873.XSHG,000627.XSHE,,
178,002450.XSHE,603558.XSHG,300145.XSHE,,
179,601668.XSHG,600352.XSHG,000615.XSHE,,
180,002608.XSHE,600769.XSHG,002146.XSHE,,
181,002739.XSHE,603966.XSHG,002500.XSHE,,
182,600977.XSHG,603897.XSHG,000547.XSHE,,
183,601872.XSHG,601699.XSHG,000933.XSHE,,
184,601966.XSHG,601098.XSHG,002202.XSHE,,
185,000333.XSHE,603139.XSHG,002736.XSHE,,
186,601688.XSHG,601339.XSHG,000729.XSHE,,
187,300003.XSHE,600637.XSHG,002699.XSHE,,
188,601328.XSHG,601988.XSHG,300296.XSHE,,
189,600376.XSHG,600741.XSHG,000877.XSHE,,
190,601899.XSHG,603516.XSHG,002745.XSHE,,
191,300027.XSHE,603586.XSHG,000596.XSHE,,
192,000783.XSHE,600377.XSHG,002004.XSHE,,
193,600153.XSHG,603378.XSHG,002444.XSHE,,
194,601901.XSHG,603218.XSHG,000963.XSHE,,
195,600018.XSHG,601002.XSHG,000423.XSHE,,
196,600485.XSHG,600771.XSHG,002399.XSHE,,
197,600373.XSHG,603701.XSHG,000768.XSHE,,
198,603160.XSHG,600237.XSHG,002648.XSHE,,
199,601788.XSHG,603269.XSHG,002542.XSHE,,
200,300017.XSHE,603838.XSHG,002081.XSHE,,
201,600050.XSHG,600131.XSHG,300038.XSHE,,
202,600118.XSHG,600449.XSHG,300203.XSHE,,
203,600535.XSHG,603737.XSHG,002434.XSHE,,
204,600660.XSHG,603366.XSHG,002600.XSHE,,
205,601607.XSHG,600589.XSHG,300257.XSHE,,
206,002007.XSHE,603238.XSHG,002482.XSHE,,
207,600048.XSHG,600111.XSHG,300156.XSHE,,
208,600390.XSHG,600416.XSHG,002147.XSHE,,
209,600827.XSHG,600658.XSHG,002390.XSHE,,
210,000559.XSHE,600808.XSHG,000997.XSHE,,
211,000839.XSHE,603667.XSHG,000559.XSHE,,
212,601012.XSHG,603638.XSHG,002413.XSHE,,
213,601377.XSHG,603816.XSHG,002019.XSHE,,
214,002008.XSHE,600143.XSHG,300216.XSHE,,
215,600010.XSHG,600583.XSHG,000563.XSHE,,
216,600489.XSHG,600233.XSHG,000718.XSHE,,
217,601608.XSHG,601021.XSHG,002183.XSHE,,
218,601958.XSHG,600663.XSHG,000977.XSHE,,
219,600111.XSHG,600623.XSHG,000040.XSHE,,
220,002142.XSHE,603501.XSHG,300085.XSHE,,
221,601601.XSHG,600707.XSHG,000538.XSHE,,
222,000623.XSHE,603030.XSHG,002493.XSHE,,
223,600061.XSHG,600139.XSHG,000012.XSHE,,
224,000651.XSHE,600396.XSHG,300077.XSHE,,
225,002241.XSHE,600926.XSHG,000998.XSHE,,
226,000776.XSHE,601028.XSHG,000983.XSHE,,
227,600009.XSHG,600195.XSHG,300628.XSHE,,
228,600690.XSHG,600800.XSHG,002440.XSHE,,
229,000538.XSHE,603825.XSHG,300310.XSHE,,
230,000961.XSHE,601989.XSHG,002041.XSHE,,
231,601288.XSHG,603588.XSHG,002479.XSHE,,
232,603858.XSHG,601918.XSHG,002716.XSHE,,
233,601336.XSHG,600530.XSHG,000046.XSHE,,
234,600820.XSHG,600532.XSHG,000728.XSHE,,
235,000413.XSHE,600478.XSHG,002284.XSHE,,
236,600837.XSHG,601666.XSHG,002091.XSHE,,
237,000983.XSHE,600323.XSHG,300068.XSHE,,
238,601991.XSHG,600104.XSHG,002325.XSHE,,
239,600606.XSHG,600525.XSHG,300078.XSHE,,
240,601888.XSHG,601231.XSHG,002326.XSHE,,
241,600297.XSHG,600804.XSHG,000751.XSHE,,
242,600909.XSHG,603725.XSHG,002429.XSHE,,
243,300024.XSHE,600963.XSHG,000800.XSHE,,
244,600958.XSHG,603367.XSHG,002023.XSHE,,
245,000826.XSHE,603316.XSHG,300146.XSHE,,
246,000728.XSHE,603359.XSHG,300408.XSHE,,
247,002411.XSHE,600704.XSHG,002424.XSHE,,
248,600585.XSHG,600197.XSHG,300359.XSHE,,
249,601186.XSHG,601969.XSHG,002030.XSHE,,
250,600583.XSHG,600526.XSHG,000858.XSHE,,
251,601800.XSHG,600653.XSHG,000400.XSHE,,
252,600233.XSHG,603009.XSHG,300020.XSHE,,
253,601021.XSHG,603556.XSHG,300316.XSHE,,
254,600663.XSHG,603500.XSHG,002563.XSHE,,
255,600177.XSHG,600409.XSHG,300059.XSHE,,
256,600549.XSHG,600371.XSHG,002217.XSHE,,
257,002230.XSHE,600677.XSHG,300036.XSHE,,
258,600519.XSHG,600600.XSHG,300253.XSHE,,
259,601881.XSHG,601228.XSHG,000100.XSHE,,
260,600109.XSHG,600985.XSHG,000021.XSHE,,
261,600415.XSHG,600487.XSHG,002477.XSHE,,
262,600682.XSHG,603896.XSHG,002358.XSHE,,
263,600959.XSHG,603129.XSHG,300159.XSHE,,
264,601555.XSHG,600610.XSHG,000973.XSHE,,
265,603799.XSHG,600711.XSHG,000786.XSHE,,
266,600703.XSHG,603181.XSHG,002389.XSHE,,
267,002839.XSHE,603398.XSHG,002422.XSHE,,
268,002424.XSHE,603165.XSHG,002047.XSHE,,
269,002044.XSHE,601128.XSHG,002643.XSHE,,
270,000750.XSHE,600287.XSHG,300010.XSHE,,
271,600219.XSHG,600689.XSHG,000503.XSHE,,
272,000157.XSHE,603335.XSHG,002506.XSHE,,
273,600926.XSHG,600888.XSHG,000543.XSHE,,
274,600000.XSHG,603997.XSHG,300212.XSHE,,
275,000630.XSHE,600433.XSHG,002024.XSHE,,
276,600369.XSHG,600847.XSHG,002174.XSHE,,
277,002470.XSHE,600336.XSHG,000402.XSHE,,
278,000858.XSHE,603183.XSHG,002635.XSHE,,
279,601198.XSHG,603389.XSHG,300116.XSHE,,
280,601088.XSHG,600891.XSHG,002145.XSHE,,
281,600547.XSHG,600203.XSHG,300433.XSHE,,
282,601628.XSHG,600759.XSHG,002010.XSHE,,
283,603833.XSHG,600638.XSHG,002245.XSHE,,
284,300059.XSHE,600624.XSHG,000887.XSHE,,
285,600029.XSHG,603866.XSHG,002180.XSHE,,
286,600436.XSHG,600531.XSHG,000975.XSHE,,
287,600886.XSHG,600996.XSHG,002681.XSHE,,
288,600115.XSHG,600259.XSHG,000028.XSHE,,
289,600031.XSHG,603779.XSHG,002310.XSHE,,
290,300122.XSHE,600706.XSHG,002038.XSHE,,
291,601006.XSHG,600354.XSHG,002512.XSHE,,
292,300124.XSHE,603007.XSHG,000988.XSHE,,
293,601212.XSHG,600577.XSHG,000009.XSHE,,
294,300251.XSHE,603909.XSHG,002375.XSHE,,
295,601727.XSHG,603895.XSHG,000938.XSHE,,
296,601998.XSHG,600343.XSHG,002051.XSHE,,
297,601766.XSHG,600784.XSHG,300070.XSHE,,
298,,600630.XSHG,300383.XSHE,,
299,,600814.XSHG,002831.XSHE,,
300,,603377.XSHG,000069.XSHE,,
301,,600774.XSHG,002294.XSHE,,
302,,600415.XSHG,002385.XSHE,,
303,,603799.XSHG,002373.XSHE,,
304,,600855.XSHG,002396.XSHE,,
305,,600543.XSHG,002191.XSHE,,
306,,600614.XSHG,002078.XSHE,,
307,,601126.XSHG,002237.XSHE,,
308,,600512.XSHG,300079.XSHE,,
309,,600115.XSHG,002465.XSHE,,
310,,600590.XSHG,000901.XSHE,,
311,,600765.XSHG,000801.XSHE,,
312,,600126.XSHG,300294.XSHE,,
313,,603595.XSHG,002431.XSHE,,
314,,600834.XSHG,300459.XSHE,,
315,,603766.XSHG,002049.XSHE,,
316,,601163.XSHG,002573.XSHE,,
317,,600755.XSHG,000957.XSHE,,
318,,603036.XSHG,002359.XSHE,,
319,,600055.XSHG,002475.XSHE,,
320,,600362.XSHG,000425.XSHE,,
321,,603229.XSHG,300157.XSHE,,
322,,600790.XSHG,000881.XSHE,,
323,,600988.XSHG,002242.XSHE,,
324,,600647.XSHG,002673.XSHE,,
325,,601992.XSHG,000516.XSHE,,
326,,600375.XSHG,300168.XSHE,,
327,,601928.XSHG,000540.XSHE,,
328,,600838.XSHG,001979.XSHE,,
329,,600883.XSHG,002456.XSHE,,
330,,600372.XSHG,002138.XSHE,,
331,,600868.XSHG,300088.XSHE,,
332,,600795.XSHG,002343.XSHE,,
333,,601599.XSHG,000829.XSHE,,
334,,600179.XSHG,300199.XSHE,,
335,,600667.XSHG,300027.XSHE,,
336,,600801.XSHG,000783.XSHE,,
337,,600169.XSHG,002610.XSHE,,
338,,600122.XSHG,300450.XSHE,,
339,,600872.XSHG,002665.XSHE,,
340,,600917.XSHG,300118.XSHE,,
341,,603518.XSHG,300017.XSHE,,
342,,603589.XSHG,300271.XSHE,,
343,,600760.XSHG,002223.XSHE,,
344,,600674.XSHG,002025.XSHE,,
345,,603776.XSHG,002008.XSHE,,
346,,601619.XSHG,002032.XSHE,,
347,,600551.XSHG,000623.XSHE,,
348,,603232.XSHG,002001.XSHE,,
349,,600227.XSHG,000598.XSHE,,
350,,603773.XSHG,002522.XSHE,,
351,,601005.XSHG,002143.XSHE,,
352,,600641.XSHG,300002.XSHE,,
353,,600571.XSHG,300133.XSHE,,
354,,600277.XSHG,000826.XSHE,,
355,,600528.XSHG,002266.XSHE,,
356,,603938.XSHG,000581.XSHE,,
357,,600845.XSHG,000656.XSHE,,
358,,601600.XSHG,002583.XSHE,,
359,,603937.XSHG,002268.XSHE,,
360,,600819.XSHG,000059.XSHE,,
361,,600382.XSHG,002190.XSHE,,
362,,600166.XSHG,300170.XSHE,,
363,,600839.XSHG,002625.XSHE,,
364,,600576.XSHG,000157.XSHE,,
365,,603136.XSHG,002281.XSHE,,
366,,600242.XSHG,000917.XSHE,,
367,,603708.XSHG,002517.XSHE,,
368,,600373.XSHG,300083.XSHE,,
369,,601788.XSHG,002075.XSHE,,
370,,600827.XSHG,002013.XSHE,,
371,,603901.XSHG,002302.XSHE,,
372,,600611.XSHG,002672.XSHE,,
373,,600970.XSHG,300274.XSHE,,
374,,603926.XSHG,002110.XSHE,,
375,,603108.XSHG,300166.XSHE,,
376,,600990.XSHG,002368.XSHE,,
377,,600236.XSHG,300431.XSHE,,
378,,601007.XSHG,002130.XSHE,,
379,,600295.XSHG,000883.XSHE,,
380,,600211.XSHG,000088.XSHE,,
381,,600844.XSHG,002449.XSHE,,
382,,603789.XSHG,000008.XSHE,,
383,,600673.XSHG,000802.XSHE,,
384,,600213.XSHG,300284.XSHE,,
385,,600770.XSHG,000725.XSHE,,
386,,600501.XSHG,000488.XSHE,,
387,,603658.XSHG,300098.XSHE,,
388,,600882.XSHG,002179.XSHE,,
389,,603985.XSHG,000876.XSHE,,
390,,601186.XSHG,000875.XSHE,,
391,,600536.XSHG,002668.XSHE,,
392,,601800.XSHG,300136.XSHE,,
393,,601311.XSHG,002168.XSHE,,
394,,603040.XSHG,300144.XSHE,,
395,,600613.XSHG,000415.XSHE,,
396,,601199.XSHG,002002.XSHE,,
397,,603688.XSHG,000338.XSHE,,
398,,600269.XSHG,002036.XSHE,,
399,,600255.XSHG,002128.XSHE,,
400,,600313.XSHG,000027.XSHE,,
401,,601555.XSHG,000625.XSHE,,
402,,603338.XSHG,000712.XSHE,,
403,,603876.XSHG,000806.XSHE,,
404,,600683.XSHG,002505.XSHE,,
405,,600503.XSHG,300355.XSHE,,
406,,603859.XSHG,000078.XSHE,,
407,,603326.XSHG,000727.XSHE,,
408,,603601.XSHG,002152.XSHE,,
409,,600312.XSHG,002299.XSHE,,
410,,600540.XSHG,000036.XSHE,,
411,,600538.XSHG,000921.XSHE,,
412,,600890.XSHG,002603.XSHE,,
413,,603918.XSHG,000034.XSHE,,
414,,600325.XSHG,000792.XSHE,,
415,,600897.XSHG,300558.XSHE,,
416,,603978.XSHG,300015.XSHE,,
417,,603843.XSHG,002120.XSHE,,
418,,600060.XSHG,002841.XSHE,,
419,,600273.XSHG,002065.XSHE,,
420,,603008.XSHG,002544.XSHE,,
421,,603101.XSHG,300072.XSHE,,
422,,600017.XSHG,002407.XSHE,,
423,,600378.XSHG,000166.XSHE,,
424,,600621.XSHG,002022.XSHE,,
425,,603298.XSHG,002428.XSHE,,
426,,600116.XSHG,300317.XSHE,,
427,,603730.XSHG,300197.XSHE,,
428,,603055.XSHG,002595.XSHE,,
429,,600075.XSHG,300101.XSHE,,
430,,600476.XSHG,002426.XSHE,,
431,,600481.XSHG,000666.XSHE,,
432,,600070.XSHG,002028.XSHE,,
433,,600862.XSHG,002601.XSHE,,
434,,600281.XSHG,002056.XSHE,,
435,,600999.XSHG,300207.XSHE,,
436,,603611.XSHG,002714.XSHE,,
437,,601880.XSHG,300413.XSHE,,
438,,603365.XSHG,000758.XSHE,,
439,,600380.XSHG,002352.XSHE,,
440,,600215.XSHG,300323.XSHE,,
441,,603998.XSHG,000661.XSHE,,
442,,600309.XSHG,000710.XSHE,,
443,,600588.XSHG,002250.XSHE,,
444,,603161.XSHG,300090.XSHE,,
445,,600127.XSHG,002450.XSHE,,
446,,603788.XSHG,002608.XSHE,,
